[[10191,10299],[10291,10423]]
[[9960650,9960967],[9960883,9960912]]
[[10062740,10062811],[10062747,10062963]]
[[10088115,10088181],[10088121,10088160]]
[[10088115,10088181],[10088161,10088417]]
[[10120750,10120785],[10120710,10120980]]
[[10120750,10120785],[10120740,10120983]]
[[10125502,10125698],[10125518,10125583]]
[[10125502,10125698],[10125520,10125571]]
[[10180541,10183353],[10183244,10183310]]
[[10183448,10183590],[10183589,10183871]]
[[10183644,10183776],[10183589,10183871]]
[[10109832,10112909],[10110120,10110144]]
[[10252873,10253202],[10252906,10252961]]
[[10370509,10370697],[10370575,10370676]]
[[10388368,10388756],[10388154,10388371]]
[[10448925,10449746],[10449745,10449778]]
[[10642873,10642906],[10642844,10642941]]
[[10670773,10671246],[10670764,10670795]]
[[11010904,11010975],[11010864,11011072]]
[[11029505,11029584],[11029504,11029557]]
[[11045014,11045113],[11045097,11045138]]
[[11042877,11042954],[11042885,11042923]]
[[10987433,10987619],[10987612,10987666]]
[[10988880,10991261],[10990681,10990731]]
[[10988880,10991261],[10990935,10990987]]
[[10992047,10992328],[10992077,10992138]]
[[10993172,10993460],[10993216,10993262]]
[[10993172,10993460],[10993314,10993351]]
[[11056887,11057086],[11057015,11057059]]
[[11005646,11005972],[11005616,11005653]]
[[11129245,11132624],[11131890,11131936]]
[[11129245,11132624],[11132533,11132612]]
[[11134521,11134639],[11134533,11134643]]
[[11135281,11135404],[11135278,11135481]]
[[11141842,11142148],[11141813,11141849]]
[[11141842,11142148],[11142049,11142152]]
[[11142438,11142621],[11142494,11142624]]
[[11143105,11143199],[11143102,11143208]]
[[11143464,11143786],[11143535,11143592]]
[[11146677,11146776],[11146669,11146782]]
[[11158212,11158311],[11158302,11158446]]
[[11159408,11159475],[11159085,11159445]]
[[11165231,11165522],[11165206,11165254]]
[[11457155,11458262],[11457771,11457800]]
[[11457155,11458262],[11458068,11458140]]
[[11493198,11493374],[11493295,11493344]]
[[11517970,11519661],[11518081,11518172]]
[[11517970,11519661],[11517801,11518006]]
[[11628632,11628681],[11628609,11628861]]
[[11684534,11684660],[11684188,11684551]]
[[11685328,11685498],[11685381,11685445]]
[[11685328,11685498],[11685498,11685527]]
[[11687450,11687669],[11687562,11687620]]
[[11761056,11761153],[11760959,11761060]]
[[11715553,11715767],[11715455,11715565]]
[[11788575,11788705],[11788473,11788576]]
[[11788575,11788705],[11788567,11788601]]
[[11845379,11845518],[11845511,11845538]]
[[11856848,11858349],[11853026,11857384]]
[[11856848,11858349],[11857400,11857726]]
[[11856848,11858349],[11857717,11858254]]
[[11856848,11858349],[11858256,11858615]]
[[12184170,12184217],[12184122,12184233]]
[[12172624,12172666],[12172522,12172642]]
[[12172624,12172666],[12172643,12172702]]
[[12254933,12255558],[12255177,12255238]]
[[12287543,12287866],[12287861,12287933]]
[[12231587,12232125],[12232124,12232182]]
[[12263233,12265237],[12263252,12263359]]
[[12268939,12269154],[12268939,12268958]]
[[12339055,12339664],[12339308,12339358]]
[[12337405,12337749],[12337531,12337709]]
[[12445713,12445925],[12445762,12445810]]
[[12449354,12452983],[12451667,12451750]]
[[12635834,12636189],[12636063,12636150]]
[[12636570,12637729],[12636658,12636707]]
[[12636570,12637729],[12636718,12636786]]
[[12636570,12637729],[12637642,12637685]]
[[12677823,12678017],[12677920,12678011]]
[[12658162,12658249],[12658012,12658165]]
[[12699966,12700128],[12700052,12700095]]
[[12743386,12743650],[12743430,12743469]]
[[12749241,12749444],[12749263,12749312]]
[[12752513,12752676],[12752547,12752626]]
[[12771160,12771252],[12771236,12771502]]
[[12782520,12782638],[12782498,12782526]]
[[12783898,12784068],[12783933,12784013]]
[[12812282,12812552],[12812340,12812372]]
[[12894126,12894322],[12894245,12894311]]
[[12894637,12894715],[12894449,12894687]]
[[12894637,12894715],[12894681,12894849]]
[[12895536,12895712],[12895148,12895674]]
[[13184986,13186535],[13186221,13186485]]
[[13186872,13187073],[13186920,13186969]]
[[13208756,13208974],[13208881,13208917]]
[[13211270,13211463],[13211380,13211435]]
[[13213380,13213622],[13213409,13213521]]
[[13275709,13275969],[13275753,13275836]]
[[13277708,13277911],[13277786,13277854]]
[[13279546,13279716],[13279466,13279713]]
[[13288552,13289068],[13288923,13288987]]
[[13291034,13291145],[13291076,13291104]]
[[13292065,13292261],[13292082,13292149]]
[[13399277,13399504],[13399468,13399485]]
[[13472537,13472970],[13472588,13472711]]
[[13471883,13472035],[13471894,13471974]]
[[13471883,13472035],[13472012,13472235]]
[[13482525,13482794],[13482579,13482627]]
[[13434929,13435222],[13435189,13435228]]
[[13434929,13435222],[13435214,13435310]]
[[13478634,13479659],[13479459,13479495]]
[[13474887,13475035],[13475026,13475076]]
[[13915511,13918535],[13915854,13915884]]
[[14305498,14305594],[14305523,14305560]]
[[14831379,14832059],[14831516,14831567]]
[[14832338,14832598],[14832348,14832384]]
[[14832338,14832598],[14832463,14832579]]
[[14833934,14833961],[14833879,14833953]]
[[14844673,14844858],[14844673,14844734]]
[[14855881,14856141],[14855955,14856034]]
[[14858644,14859104],[14858662,14858745]]
[[14858644,14859104],[14858719,14858788]]
[[4629,4845],[1739,5222]]
[[5743,5921],[5458,6182]]
[[11431,12750],[10743,11447]]
[[11431,12750],[11460,12976]]
[[20022,21380],[19334,20038]]
[[20022,21380],[20051,21573]]
[[36607,36800],[32681,38197]]
[[37361,37990],[32681,38197]]
[[42330,44037],[41053,42731]]
[[74479,74634],[73903,74626]]
[[74479,74634],[74628,74665]]
[[82216,83466],[82191,83701]]
[[88388,89692],[87706,88404]]
[[88388,89692],[88417,89927]]
[[97046,98359],[96364,97062]]
[[97046,98359],[97075,98607]]
[[105585,106886],[104897,105601]]
[[105585,106886],[105614,107112]]
[[269824,270615],[270046,270108]]
[[259654,260511],[260474,260842]]
[[183687,183827],[183735,183792]]
[[185507,185689],[185582,185658]]
[[194536,195268],[194838,194979]]
[[276080,276216],[276157,276188]]
[[283481,284204],[283795,283855]]
[[295018,295150],[295129,295147]]
[[295018,295150],[295148,295223]]
[[296254,296381],[296303,296368]]
[[297380,297412],[297405,297916]]
[[452695,452730],[452499,452722]]
[[432405,432414],[432337,432436]]
[[403321,403334],[403156,403347]]
[[475672,475814],[475686,475710]]
[[478262,478573],[478363,478398]]
[[478262,478573],[478463,478498]]
[[481079,481255],[481109,481180]]
[[485223,485387],[485117,485367]]
[[486762,486894],[486777,486833]]
[[492024,492171],[492077,492131]]
[[495831,495968],[495870,495922]]
[[607079,607156],[607145,607218]]
[[588774,589251],[589020,589078]]
[[588774,589251],[589056,589186]]
[[588774,589251],[589070,589241]]
[[588774,589251],[589251,589331]]
[[589293,589524],[589251,589331]]
[[590703,590906],[590765,590798]]
[[621809,621905],[621693,621898]]
[[621809,621905],[621700,621923]]
[[621928,622764],[621971,622017]]
[[621928,622764],[622018,622088]]
[[621928,622764],[622094,622217]]
[[621928,622764],[622506,622544]]
[[653300,653567],[653017,653314]]
[[653300,653567],[653563,653693]]
[[864673,864792],[864333,864854]]
[[786965,787132],[787130,787203]]
[[842814,843553],[843503,843547]]
[[888302,888836],[888297,888309]]
[[888302,888836],[888310,888556]]
[[891675,891816],[891654,891732]]
[[1183369,1183812],[1183367,1183652]]
[[1183369,1183812],[1183658,1183813]]
[[1188192,1188557],[1188192,1188559]]
[[1195872,1196018],[1195836,1195880]]
[[1452283,1452354],[1452215,1452482]]
[[1455523,1457190],[1457074,1457129]]
[[1337211,1337225],[1337177,1337236]]
[[1373744,1373808],[1373570,1373757]]
[[1373744,1373808],[1373760,1373918]]
[[1496794,1496855],[1496853,1496915]]
[[1532058,1533608],[1532048,1532087]]
[[1532058,1533608],[1533404,1533475]]
[[1533754,1533898],[1533732,1533814]]
[[1533754,1533898],[1533809,1533833]]
[[1533754,1533898],[1533834,1533861]]
[[1533754,1533898],[1533862,1533883]]
[[1551500,1551619],[1551588,1551690]]
[[1551500,1551619],[1551615,1551691]]
[[1638124,1638459],[1637989,1638446]]
[[1640888,1640916],[1640881,1641015]]
[[1644842,1644999],[1644888,1644984]]
[[1652312,1652347],[1652197,1652404]]
[[1727502,1727558],[1727557,1727714]]
[[1733003,1733077],[1733076,1733122]]
[[1734378,1734425],[1734387,1734458]]
[[1734378,1734425],[1734396,1734502]]
[[1828077,1828084],[1828049,1828445]]
[[1845778,1845813],[1845644,1845896]]
[[1866387,1866397],[1866311,1866539]]
[[1776784,1776928],[1776488,1776795]]
[[1778745,1778842],[1778419,1778751]]
[[1787165,1787258],[1787239,1787587]]
[[1850876,1851268],[1851180,1851241]]
[[1892717,1892736],[1892712,1892894]]
[[1952241,1952415],[1952300,1952822]]
[[1973607,1973743],[1973676,1973733]]
[[1975773,1976405],[1976304,1976388]]
[[2137169,2137188],[2137151,2137244]]
[[2137169,2137188],[2137166,2137253]]
[[2138235,2138481],[2138330,2138371]]
[[2299765,2299911],[2299668,2300130]]
[[2293886,2294053],[2294045,2294320]]
[[2390360,2390395],[2390308,2390361]]
[[2440025,2440037],[2440008,2440076]]
[[2469240,2469378],[2469320,2469367]]
[[2469240,2469378],[2469329,2469666]]
[[2468944,2469094],[2468938,2468951]]
[[2469670,2469769],[2469675,2470006]]
[[2470166,2470366],[2470171,2470243]]
[[2470166,2470366],[2470244,2470250]]
[[2470166,2470366],[2470285,2470359]]
[[2527841,2528093],[2527672,2527857]]
[[2527841,2528093],[2527690,2527880]]
[[2543887,2543986],[2543907,2543996]]
[[2543887,2543986],[2543918,2544105]]
[[2487190,2487458],[2487430,2487631]]
[[2684469,2684610],[2684467,2684501]]
[[2641897,2642746],[2642701,2642740]]
[[2710310,2710522],[2710513,2710732]]
[[2695427,2699901],[2695453,2695506]]
[[2695427,2699901],[2695752,2695786]]
[[2800154,2801489],[2800291,2800318]]
[[2951573,2953188],[2951677,2951726]]
[[2951573,2953188],[2951785,2951880]]
[[2951573,2953188],[2952529,2952602]]
[[2951573,2953188],[2952693,2952726]]
[[2951573,2953188],[2952855,2952886]]
[[2951573,2953188],[2953123,2953181]]
[[2931726,2931840],[2931805,2931835]]
[[2969283,2969673],[2969575,2969642]]
[[2983883,2984295],[2984232,2984266]]
[[2990549,2990651],[2990313,2990559]]
[[3003318,3003515],[3003453,3003482]]
[[3133994,3134293],[3134227,3134269]]
[[3199196,3200285],[3199618,3199669]]
[[3199196,3200285],[3199961,3200051]]
[[3193346,3193480],[3193331,3193361]]
[[3192833,3192934],[3192592,3192838]]
[[3192833,3192934],[3192839,3192867]]
[[3188967,3189144],[3189045,3189085]]
[[3208794,3208916],[3208687,3208857]]
[[3213597,3213639],[3213574,3213721]]
[[3387044,3387826],[3387586,3387674]]
[[3907212,3907233],[3907154,3907664]]
[[4066683,4066761],[4066606,4066987]]
[[4060231,4061401],[4060643,4060757]]
[[4060231,4061401],[4061133,4061192]]
[[4059711,4059971],[4059825,4059906]]
[[4059711,4059971],[4059948,4060228]]
[[4115377,4115484],[4115450,4115724]]
[[4135884,4136010],[4136001,4136113]]
[[4139822,4140021],[4139697,4139827]]
[[4143123,4143241],[4143241,4143302]]
[[4281351,4281656],[4281643,4281934]]
[[4316438,4316625],[4316387,4316629]]
[[4317936,4318068],[4317771,4317942]]
[[4318857,4319064],[4318805,4318862]]
[[4319569,4319578],[4319542,4319609]]
[[4341769,4341843],[4341705,4341850]]
[[4342529,4342540],[4342496,4342531]]
[[4405921,4406038],[4405894,4405925]]
[[4405921,4406038],[4406037,4406160]]
[[4473594,4473762],[4473625,4473662]]
[[4418689,4418992],[4418419,4418737]]
[[4427329,4427751],[4427493,4427708]]
[[4435250,4436815],[4435570,4435797]]
[[4535176,4535347],[4535270,4535317]]
[[4738809,4739300],[4738814,4738892]]
[[4753034,4753039],[4752640,4753082]]
[[4753336,4753429],[4753417,4753508]]
[[4753607,4753651],[4753521,4753919]]
[[4753941,4754038],[4753899,4754603]]
[[4754130,4754282],[4753899,4754603]]
[[4762065,4762086],[4761793,4762067]]
[[4762065,4762086],[4762013,4762102]]
[[4790952,4791172],[4791162,4791480]]
[[4795755,4796213],[4795915,4796089]]
[[4795755,4796213],[4795960,4796202]]
[[4810977,4812209],[4811969,4812105]]
[[4810977,4812209],[4811991,4812256]]
[[4845577,4845642],[4845588,4845662]]
[[4845577,4845642],[4845606,4845666]]
[[4845577,4845642],[4845619,4845686]]
[[4847064,4847187],[4847056,4847164]]
[[4847857,4847912],[4847794,4847890]]
[[4858426,4858501],[4858374,4858674]]
[[4870177,4870599],[4870218,4870407]]
[[4874015,4876327],[4874046,4874080]]
[[4923890,4925136],[4923834,4923929]]
[[4923890,4925136],[4923836,4923943]]
[[5015591,5015626],[5015563,5015669]]
[[5015591,5015626],[5015578,5015669]]
[[5008100,5008239],[5008126,5008208]]
[[5056753,5056849],[5056731,5056778]]
[[5094307,5094745],[5094714,5094924]]
[[5097964,5099066],[5097934,5098103]]
[[5097964,5099066],[5097996,5098117]]
[[5097964,5099066],[5098109,5098198]]
[[5097964,5099066],[5098234,5098273]]
[[5097964,5099066],[5098319,5098384]]
[[5097964,5099066],[5098386,5098536]]
[[5173160,5173586],[5173420,5173457]]
[[5216375,5216402],[5216294,5216378]]
[[5216375,5216402],[5216379,5216513]]
[[5264033,5264236],[5264031,5264064]]
[[5273404,5273625],[5273535,5273615]]
[[5278466,5280030],[5278541,5278569]]
[[5220741,5220810],[5220717,5220776]]
[[5243526,5243672],[5243669,5243697]]
[[5341032,5342314],[5341948,5342015]]
[[5360020,5360927],[5360907,5360916]]
[[5360020,5360927],[5360917,5360960]]
[[5449781,5449847],[5449817,5449927]]
[[5469859,5470191],[5470006,5470181]]
[[5519541,5519761],[5519559,5519735]]
[[5555395,5555423],[5555373,5555496]]
[[5491185,5491570],[5491400,5491657]]
[[5487648,5487774],[5487412,5487689]]
[[5509510,5509612],[5509294,5509626]]
[[5509295,5509470],[5509294,5509626]]
[[5505618,5505720],[5505583,5506047]]
[[5505379,5505563],[5505492,5505582]]
[[5581890,5582143],[5581884,5582005]]
[[5581890,5582143],[5582136,5582283]]
[[5584428,5584706],[5584695,5584732]]
[[5644034,5644478],[5644254,5644294]]
[[5645392,5645534],[5645370,5645392]]
[[5609041,5609044],[5609031,5609105]]
[[5606891,5607980],[5606898,5607087]]
[[5606172,5606425],[5606327,5606369]]
[[5621803,5622005],[5621886,5621938]]
[[5676630,5676736],[5676411,5676650]]
[[5676630,5676736],[5676666,5677009]]
[[5677421,5677564],[5677350,5677486]]
[[5681128,5681259],[5681209,5681236]]
[[5682662,5682873],[5682726,5682800]]
[[5711780,5711943],[5711532,5711788]]
[[5860278,5860334],[5860272,5860434]]
[[6029176,6029522],[6029422,6029473]]
[[6029176,6029522],[6029493,6029760]]
[[6159820,6159842],[6159718,6160031]]
[[6085219,6085314],[6085124,6085232]]
[[6085219,6085314],[6085233,6085263]]
[[6086968,6087477],[6086901,6086976]]
[[6093291,6093626],[6093346,6093387]]
[[6179173,6179261],[6179002,6179379]]
[[6300574,6300813],[6300800,6300834]]
[[6308155,6308329],[6308157,6308188]]
[[6308155,6308329],[6308269,6308312]]
[[6308834,6309126],[6309103,6309414]]
[[6332629,6332884],[6332350,6332635]]
[[6332629,6332884],[6332563,6332644]]
[[6332629,6332884],[6332881,6333089]]
[[6338329,6338452],[6338443,6338537]]
[[6576135,6576399],[6576112,6576148]]
[[6625739,6625876],[6625611,6625850]]
[[6623086,6623260],[6623154,6623195]]
[[6621696,6621792],[6621735,6621781]]
[[6618681,6618879],[6618818,6618851]]
[[6618681,6618879],[6618863,6619073]]
[[6617535,6617711],[6617622,6617720]]
[[6609379,6609548],[6609423,6609457]]
[[6677815,6678010],[6677693,6677816]]
[[6677815,6678010],[6677956,6678118]]
[[6720070,6720261],[6720257,6720277]]
[[6816124,6816180],[6816100,6816267]]
[[6940177,6942361],[6941118,6941154]]
[[6940177,6942361],[6941891,6941938]]
[[6963891,6963914],[6963376,6964123]]
[[6955599,6955847],[6955846,6955906]]
[[7028249,7028592],[7028320,7028350]]
[[7030800,7030861],[7030798,7030831]]
[[7040462,7040577],[7040575,7040657]]
[[7044100,7044325],[7044321,7044423]]
[[7046147,7046414],[7046341,7046383]]
[[7140854,7141000],[7140882,7140995]]
[[7273709,7273880],[7273831,7273848]]
[[7287872,7287981],[7287554,7288010]]
[[7288670,7288850],[7288826,7288858]]
[[7369561,7369566],[7369550,7369609]]
[[7383470,7383568],[7383563,7383588]]
[[7293488,7293651],[7293492,7293506]]
[[7293488,7293651],[7293507,7293613]]
[[7293488,7293651],[7293614,7293629]]
[[7311323,7312909],[7311261,7311335]]
[[7338451,7338484],[7338481,7338509]]
[[7344218,7344376],[7344193,7344475]]
[[7344436,7344538],[7344193,7344475]]
[[7346987,7347030],[7346966,7347052]]
[[7353109,7353112],[7353053,7353356]]
[[7394447,7397895],[7397598,7397643]]
[[7398585,7398703],[7398605,7398666]]
[[7400832,7400962],[7400909,7400956]]
[[7416461,7416533],[7416315,7416477]]
[[7417808,7417925],[7417855,7417862]]
[[7417808,7417925],[7417863,7417914]]
[[7417808,7417925],[7417915,7417925]]
[[7419965,7420108],[7419931,7419978]]
[[7419965,7420108],[7419997,7420074]]
[[7463844,7464056],[7463853,7464171]]
[[7572582,7572591],[7572591,7572671]]
[[7598116,7598216],[7598214,7598425]]
[[7608147,7608313],[7608150,7608247]]
[[7610069,7610224],[7610142,7610203]]
[[7610849,7610969],[7610919,7610963]]
[[7616579,7616720],[7616605,7616680]]
[[7617165,7617346],[7617208,7617283]]
[[7617826,7617906],[7617660,7617828]]
[[7776666,7776794],[7776666,7776705]]
[[7776666,7776794],[7776772,7776817]]
[[7696202,7696498],[7695933,7696266]]
[[7712651,7712748],[7712718,7712754]]
[[7784517,7784624],[7784158,7784519]]
[[7784517,7784624],[7784520,7786252]]
[[7786713,7787389],[7786556,7787722]]
[[7787540,7787744],[7786556,7787722]]
[[7787540,7787744],[7787723,7788084]]
[[7835840,7835990],[7835841,7835894]]
[[7825415,7825500],[7825373,7825421]]
[[7837327,7837635],[7837427,7837478]]
[[7843834,7843886],[7843835,7844156]]
[[7843912,7844043],[7843835,7844156]]
[[7844072,7844517],[7843835,7844156]]
[[7844072,7844517],[7844112,7844162]]
[[7845887,7846034],[7846033,7846144]]
[[7863011,7863246],[7863126,7863251]]
[[7863011,7863246],[7863215,7863376]]
[[7863011,7863246],[7863238,7863389]]
[[7972871,7972896],[7972763,7972916]]
[[64902,65201],[64865,64905]]
[[64902,65201],[64906,66766]]
[[102740,104216],[103763,103828]]
[[102740,104216],[103777,103915]]
[[97453,98015],[97618,97693]]
[[95215,95314],[95261,95302]]
[[92610,92930],[92729,92783]]
[[143570,143746],[143574,143624]]
[[144898,145075],[144935,145090]]
[[145151,145608],[145322,145351]]
[[145151,145608],[145432,145477]]
[[176930,177308],[177019,177065]]
[[187008,187308],[187121,187169]]
[[187008,187308],[187254,187304]]
[[190948,191879],[191619,191654]]
[[192013,192187],[192070,192115]]
[[193156,193297],[193191,193254]]
[[193426,193432],[193395,193553]]
[[193426,193432],[193412,193555]]
[[194230,194352],[194293,194330]]
[[304771,306587],[304784,304810]]
[[304771,306587],[305674,305707]]
[[304771,306587],[306406,306461]]
[[306956,307249],[307030,307060]]
[[306956,307249],[307121,307196]]
[[307316,307445],[307351,307440]]
[[307316,307445],[307406,307444]]
[[308800,309070],[308941,309428]]
[[668347,668524],[668364,668413]]
[[668347,668524],[668429,668507]]
[[669135,669295],[669226,669294]]
[[684089,684098],[684013,684115]]
[[839433,839571],[839495,839538]]
[[872347,872365],[872314,872477]]
[[872795,872872],[872748,872846]]
[[872795,872872],[872782,872862]]
[[872795,872872],[872862,872935]]
[[905660,905744],[905560,905696]]
[[913245,913404],[912817,913346]]
[[913245,913404],[913254,913543]]
[[926274,926534],[926258,926292]]
[[1112187,1112405],[1112229,1112403]]
[[1114060,1114289],[1114117,1114155]]
[[1114060,1114289],[1114156,1114223]]
[[1115287,1116151],[1115226,1117483]]
[[1116194,1117090],[1115226,1117483]]
[[1117293,1117364],[1115226,1117483]]
[[1121199,1121216],[1121076,1121230]]
[[1121199,1121216],[1121136,1121255]]
[[1123217,1123293],[1122643,1123283]]
[[1125693,1126028],[1125678,1125850]]
[[1125693,1126028],[1125864,1126110]]
[[1128800,1128851],[1128749,1128906]]
[[1130426,1131178],[1129979,1133443]]
[[1131221,1132117],[1129979,1133443]]
[[1133102,1133236],[1129979,1133443]]
[[1156252,1156270],[1154104,1156949]]
[[1157430,1158277],[1157029,1160507]]
[[1166039,1166075],[1166065,1166334]]
[[1167420,1167439],[1167038,1167500]]
[[1168886,1169001],[1168783,1169017]]
[[1169877,1170756],[1169550,1172090]]
[[1170799,1171695],[1169550,1172090]]
[[1105888,1105893],[1105864,1105976]]
[[1115228,1117126],[1115226,1117483]]
[[1130240,1132153],[1129979,1133443]]
[[1157297,1159210],[1157029,1160507]]
[[1169818,1169876],[1169550,1172090]]
[[1177674,1179561],[1177469,1179942]]
[[1276973,1278827],[1278319,1278360]]
[[1187634,1189790],[1188139,1188173]]
[[1187634,1189790],[1188981,1188994]]
[[1187634,1189790],[1188995,1189100]]
[[1187634,1189790],[1189101,1189113]]
[[1327235,1327261],[1327197,1327275]]
[[1327235,1327261],[1326423,1327266]]
[[1462771,1462893],[1462880,1462947]]
[[1787968,1788081],[1788078,1788236]]
[[1806275,1806437],[1806325,1806384]]
[[1819235,1819501],[1819270,1819346]]
[[1819235,1819501],[1819487,1819640]]
[[1820172,1820848],[1820439,1820482]]
[[1820172,1820848],[1820737,1820799]]
[[1908137,1908683],[1907946,1911085]]
[[1909356,1909471],[1907946,1911085]]
[[1935016,1935163],[1935066,1935119]]
[[1944593,1944816],[1944648,1944699]]
[[1898697,1899231],[1898495,1898779]]
[[1898697,1899231],[1898500,1898813]]
[[1898697,1899231],[1898819,1898893]]
[[1898697,1899231],[1898882,1899047]]
[[1920854,1921020],[1921006,1921107]]
[[1923792,1923903],[1923599,1923798]]
[[1928722,1928849],[1928622,1928740]]
[[2072700,2072865],[2072837,2073138]]
[[2072700,2072865],[2072862,2072908]]
[[2082809,2083626],[2082979,2083020]]
[[2082809,2083626],[2083368,2083485]]
[[2085741,2085880],[2085735,2085852]]
[[2171634,2171679],[2171669,2171703]]
[[2173495,2173536],[2173505,2173557]]
[[2187009,2187151],[2187108,2187174]]
[[2315055,2315177],[2315174,2315380]]
[[2343070,2343495],[2343070,2343497]]
[[2343504,2343788],[2343498,2343706]]
[[2330788,2330820],[2330798,2330816]]
[[2330788,2330820],[2330817,2330972]]
[[2330886,2330966],[2330817,2330972]]
[[2330886,2330966],[2330840,2330986]]
[[2330886,2330966],[2330857,2331014]]
[[3205906,3205939],[3205856,3206086]]
[[3407241,3409205],[3407307,3407341]]
[[3407241,3409205],[3408948,3408999]]
[[3399681,3399892],[3399855,3400041]]
[[3456180,3456292],[3456265,3456325]]
[[3436181,3436395],[3436237,3436263]]
[[3441320,3441474],[3441230,3441528]]
[[3527657,3527684],[3527593,3527808]]
[[3536965,3536975],[3536666,3537159]]
[[3537540,3537682],[3537596,3537646]]
[[3486736,3486930],[3486775,3486823]]
[[3489545,3489719],[3489648,3489692]]
[[3500428,3500550],[3500420,3500932]]
[[3501480,3501555],[3501331,3501503]]
[[3501480,3501555],[3501504,3501524]]
[[3590708,3590724],[3590667,3590913]]
[[3703758,3704249],[3703813,3703951]]
[[3708181,3708326],[3707963,3708391]]
[[3708406,3708485],[3708392,3708889]]
[[3712261,3712535],[3712112,3712693]]
[[3712591,3713040],[3712112,3712693]]
[[3712591,3713040],[3712694,3713302]]
[[3713094,3713343],[3712694,3713302]]
[[3713094,3713343],[3713302,3713730]]
[[3901716,3901806],[3901561,3901781]]
[[3901716,3901806],[3901782,3901811]]
[[3924768,3924875],[3924526,3924833]]
[[3924768,3924875],[3924782,3924840]]
[[4031155,4031349],[4031152,4031165]]
[[4311088,4311235],[4311194,4311222]]
[[4314146,4314183],[4314121,4314275]]
[[4314146,4314183],[4314142,4314283]]
[[4317543,4317746],[4317565,4317598]]
[[4317793,4317878],[4317776,4318014]]
[[4602639,4602730],[4602566,4602752]]
[[4602639,4602730],[4602634,4602754]]
[[4610481,4610759],[4610573,4610657]]
[[4689282,4689495],[4688977,4689336]]
[[4703735,4703844],[4703802,4703838]]
[[4703735,4703844],[4703806,4704099]]
[[4703735,4703844],[4703807,4704095]]
[[4728400,4728602],[4728497,4728582]]
[[4745858,4746229],[4746156,4746190]]
[[4918422,4918643],[4918245,4918462]]
[[4918422,4918643],[4918463,4918839]]
[[4936395,4936533],[4936391,4936534]]
[[4938496,4938583],[4938461,4938844]]
[[5001539,5001868],[5001807,5001869]]
[[5002525,5002588],[5002479,5002558]]
[[5002525,5002588],[5002569,5002699]]
[[5007503,5007554],[5007539,5007733]]
[[5010572,5010714],[5010589,5010666]]
[[5010572,5010714],[5010707,5010752]]
[[5011752,5012999],[5011934,5011958]]
[[5011752,5012999],[5012029,5012069]]
[[5017991,5019436],[5018209,5018264]]
[[5020238,5023171],[5022487,5022516]]
[[5028803,5029099],[5028801,5028913]]
[[5170489,5170719],[5170513,5170552]]
[[5087237,5087569],[5087271,5087365]]
[[5087237,5087569],[5087409,5087917]]
[[5088055,5088116],[5087954,5088087]]
[[5094608,5094858],[5094602,5094641]]
[[5094608,5094858],[5094735,5094773]]
[[5100316,5100339],[5100194,5100357]]
[[5224553,5224570],[5224560,5224643]]
[[5291929,5292105],[5292017,5292094]]
[[5294613,5294779],[5294693,5294770]]
[[5409846,5409903],[5409565,5409862]]
[[5413647,5413828],[5413638,5413842]]
[[5416328,5416517],[5416360,5416422]]
[[6004484,6004649],[6004646,6004812]]
[[6005546,6005760],[6005594,6005641]]
[[6014911,6016901],[6016165,6016219]]
[[6017509,6017529],[6017069,6017586]]
[[6061191,6061325],[6060816,6061199]]
[[6072344,6073669],[6072316,6072365]]
[[6072344,6073669],[6073561,6073614]]
[[6155041,6155230],[6154933,6155437]]
[[6229927,6230456],[6229952,6230023]]
[[6485258,6490819],[6485384,6485418]]
[[6485258,6490819],[6487856,6487879]]
[[6485258,6490819],[6490124,6490158]]
[[6493817,6498617],[6497571,6497601]]
[[6525491,6527961],[6526686,6526739]]
[[6535181,6535340],[6534878,6535181]]
[[6548948,6549044],[6548967,6549043]]
[[6549477,6549547],[6549323,6549558]]
[[6656826,6656902],[6656837,6657022]]
[[6694370,6694519],[6694392,6694430]]
[[6756780,6759217],[6758008,6758043]]
[[6756780,6759217],[6758571,6758622]]
[[6756780,6759217],[6758623,6758630]]
[[6845583,6845636],[6845560,6845634]]
[[6848095,6848371],[6848084,6848390]]
[[7031311,7031379],[7031247,7031487]]
[[7031583,7031661],[7031632,7031697]]
[[7751376,7751505],[7751438,7751473]]
[[7754577,7754676],[7754608,7754677]]
[[7818785,7818884],[7818877,7818948]]
[[7828880,7829021],[7829020,7829044]]
[[7824163,7824255],[7824142,7824202]]
[[7832435,7832594],[7832433,7832443]]
[[7832435,7832594],[7832444,7832478]]
[[7843091,7843231],[7843104,7843139]]
[[7844252,7844375],[7844308,7844329]]
[[7847657,7847886],[7847884,7848101]]
[[7848891,7849028],[7848962,7848991]]
[[7850117,7850239],[7850080,7850130]]
[[7913123,7913252],[7912942,7913135]]
[[7927479,7927587],[7927479,7927542]]
[[7932988,7933140],[7932900,7933084]]
[[7935220,7935362],[7935232,7935676]]
[[7867901,7868288],[7867986,7868025]]
[[7868559,7868830],[7868669,7868723]]
[[7868941,7869033],[7868927,7868945]]
[[7868941,7869033],[7868946,7869003]]
[[7868941,7869033],[7869004,7869053]]
[[7875399,7875527],[7875414,7875465]]
[[7876474,7878539],[7877731,7877902]]
[[7876474,7878539],[7877751,7877913]]
[[7876474,7878539],[7878322,7878380]]
[[7889773,7889875],[7889803,7889834]]
